City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Busselton,-33.65,115.33,46.99,89,74,4.85,AU,1596057156
Mandlā,22.6,80.38,76.35,88,100,2.55,IN,1596057415
Upernavik,72.79,-56.15,43.18,88,59,4.68,GL,1596057342
Kapaa,22.08,-159.32,79.0,78,90,16.11,US,1596057415
Olafsvik,64.89,-23.71,51.84,79,79,2.91,IS,1596057568
Hermanus,-34.42,19.23,59.0,79,14,1.01,ZA,1596057547
Atuona,-9.8,-139.03,79.0,76,4,20.47,PF,1596057541
Barrow,71.29,-156.79,44.6,81,90,25.28,US,1596057301
Tiksi,71.69,128.87,39.9,87,100,7.2,RU,1596057550
Butaritari,3.07,172.79,82.8,76,47,17.72,KI,1596057437
Slavonski Brod,45.16,18.02,78.01,81,0,2.48,HR,1596057569
Lorengau,-2.02,147.27,81.19,68,31,4.7,PG,1596057569
Hatton,6.89,80.6,62.04,100,98,4.65,LK,1596057569
Touros,-5.2,-35.46,75.2,88,40,9.17,BR,1596057418
Lavrentiya,65.58,-171.0,49.86,82,91,11.05,RU,1596057418
Vaini,-21.2,-175.2,69.8,77,40,16.11,TO,1596057327
Haysville,37.56,-97.35,89.01,66,40,14.99,US,1596057419
Tanout,14.97,8.89,92.19,33,2,8.19,NE,1596057419
Boa Vista,2.82,-60.67,91.4,43,20,8.05,BR,1596057419
Pevek,69.7,170.31,36.9,92,100,4.14,RU,1596057419
Ushuaia,-54.8,-68.3,39.2,92,75,28.86,AR,1596057251
Sivaki,52.63,126.75,68.29,81,8,4.79,RU,1596057420
Puerto Ayora,-0.74,-90.35,75.2,64,20,21.92,EC,1596057420
Kushima,31.46,131.23,71.6,100,40,3.36,JP,1596057421
Bredasdorp,-34.53,20.04,59.0,77,1,9.17,ZA,1596057421
Tilichiki,60.47,166.1,53.15,94,100,1.92,RU,1596057421
Albany,42.6,-73.97,87.01,41,9,7.18,US,1596057422
Asău,46.43,26.4,64.99,88,8,4.47,RO,1596057422
Drumheller,51.46,-112.71,82.99,56,16,6.42,CA,1596057422
Namtsy,62.72,129.67,55.4,82,0,6.71,RU,1596057422
Bluff,-46.6,168.33,51.71,79,100,13.67,NZ,1596057422
Isangel,-19.55,169.27,76.19,73,72,14.2,VU,1596057423
Saint-Joseph,-21.37,55.62,69.8,88,40,2.24,RE,1596057423
Mayumba,-3.43,10.66,72.45,82,52,9.26,GA,1596057423
Saint Paul Harbor,57.79,-152.41,62.6,67,1,5.82,US,1596057125
Muros,42.78,-9.06,79.0,64,0,3.36,ES,1596057424
Mataura,-46.19,168.86,48.85,83,100,3.98,NZ,1596057424
Nikolskoye,59.7,30.79,60.8,77,1,4.47,RU,1596057425
Adré,13.47,22.2,72.59,76,49,6.85,TD,1596057425
Lompoc,34.64,-120.46,70.0,64,7,12.75,US,1596057330
Kaitangata,-46.28,169.85,48.0,76,100,1.99,NZ,1596057425
Tuatapere,-46.13,167.68,52.75,77,100,8.9,NZ,1596057426
Salalah,17.02,54.09,80.6,100,75,5.82,OM,1596057153
Nicoya,10.15,-85.45,87.8,66,75,4.7,CR,1596057302
Narsaq,60.92,-46.05,57.2,71,40,10.29,GL,1596057426
East London,-33.02,27.91,59.41,69,0,8.03,ZA,1596057427
Hong Kong,22.29,114.16,81.0,88,100,4.0,HK,1596057248
Saint-Augustin,51.23,-58.65,64.17,66,2,12.15,CA,1596057428
Leningradskiy,69.38,178.42,42.35,70,19,11.3,RU,1596057428
Clyde River,70.47,-68.59,41.0,93,75,12.75,CA,1596057428
Longyearbyen,78.22,15.64,55.4,76,20,8.05,SJ,1596057356
Rikitea,-23.12,-134.97,73.0,81,48,14.25,PF,1596057429
Hasaki,35.73,140.83,68.0,94,75,8.05,JP,1596057429
Havelock,34.88,-76.9,82.99,87,77,5.01,US,1596057374
Saskylakh,71.92,114.08,50.92,73,0,3.69,RU,1596057430
Hobart,-42.88,147.33,46.0,80,40,4.7,AU,1596057188
Guozhen,34.37,107.36,72.45,71,0,2.35,CN,1596057431
Sungai Penuh,-2.08,101.38,62.94,93,87,2.3,ID,1596057432
Tarko-Sale,64.92,77.78,51.85,78,87,9.15,RU,1596057432
San Quintín,30.48,-115.95,74.57,64,1,16.04,MX,1596057432
Kudahuvadhoo,2.67,72.89,82.99,75,95,17.81,MV,1596057433
Severo-Kuril'sk,50.68,156.12,53.74,87,96,13.76,RU,1596057338
Khatanga,71.97,102.5,55.9,67,100,11.56,RU,1596057433
Muroto-misakicho,33.28,134.15,79.61,84,2,4.56,JP,1596057172
Cabo San Lucas,22.89,-109.91,87.01,54,40,13.87,MX,1596057434
Vicuña,-30.03,-70.71,73.0,50,0,3.09,CL,1596057434
Mahébourg,-20.41,57.7,71.6,83,40,10.29,MU,1596057434
São Félix do Xingu,-6.64,-51.99,85.26,36,3,2.51,BR,1596057435
Areosa,41.72,-8.86,78.8,88,0,3.36,PT,1596057321
Kahului,20.89,-156.47,87.8,48,40,24.16,US,1596057435
Isernia,41.6,14.24,82.0,81,0,1.1,IT,1596057436
Hilo,19.73,-155.09,82.4,58,1,8.05,US,1596057436
Denpasar,-8.65,115.22,75.2,88,40,1.12,ID,1596057296
Souillac,-20.52,57.52,71.6,83,40,10.29,MU,1596057189
Teguise,29.06,-13.56,73.4,73,40,19.46,ES,1596057437
Peniche,39.36,-9.38,66.0,89,0,5.01,PT,1596057437
Hithadhoo,-0.6,73.08,82.11,80,43,16.69,MV,1596057438
Te Anau,-45.42,167.72,48.0,86,100,4.43,NZ,1596057234
Mabaruma,8.2,-59.78,83.59,77,77,7.05,GY,1596057438
Kruisfontein,-34.0,24.73,51.24,67,0,9.73,ZA,1596057438
Cape Town,-33.93,18.42,57.99,100,75,4.7,ZA,1596057416
Qasigiannguit,68.82,-51.19,44.6,75,20,4.7,GL,1596057206
Chapleau,47.84,-83.4,66.2,72,75,6.93,CA,1596057439
Shubarshi,48.59,57.19,74.28,35,96,8.08,KZ,1596057439
Kibaya,-5.3,36.57,57.38,89,0,6.35,TZ,1596057440
Ouésso,1.61,16.05,71.64,93,100,2.3,CG,1596057440
Marawi,8.0,124.29,75.0,94,100,5.99,PH,1596057440
Vila Franca do Campo,37.72,-25.43,71.6,94,75,11.41,PT,1596057347
Saint-Philippe,-21.36,55.77,69.8,88,40,2.24,RE,1596057441
Port Blair,11.67,92.75,81.68,79,97,14.09,IN,1596057441
Yaan,7.38,8.57,73.58,93,4,5.12,NG,1596057441
Yashalta,46.34,42.28,75.58,35,0,4.81,RU,1596057441
Mezen',65.85,44.24,56.16,65,0,9.37,RU,1596057442
Amparafaravola,-17.58,48.22,58.82,95,33,1.39,MG,1596057442
Ilulissat,69.22,-51.1,44.6,75,20,4.7,GL,1596057442
Yellowknife,62.46,-114.35,75.0,49,75,8.05,CA,1596057252
Santa Maria,-29.68,-53.81,53.6,54,0,5.82,BR,1596057308
Tairua,-37.02,175.85,53.01,87,96,1.99,NZ,1596057443
Chokurdakh,70.63,147.92,44.26,67,59,10.76,RU,1596057443
Puerto Escondido,15.85,-97.07,87.8,62,75,5.82,MX,1596057444
Jiaojiang,28.68,121.44,80.01,97,2,2.1,CN,1596057444
Mossamedes,-15.2,12.15,64.4,79,100,8.93,AO,1596057445
Ubinskoye,55.31,79.68,52.34,95,15,9.51,RU,1596057445
Punta Arenas,-53.15,-70.92,39.2,80,75,11.41,CL,1596057445
Amapá,1.0,-52.0,80.92,71,89,2.48,BR,1596057445
Avarua,-21.21,-159.78,73.4,73,59,6.93,CK,1596057446
Calvinia,-31.47,19.78,46.85,70,0,2.73,ZA,1596057446
Mount Gambier,-37.83,140.77,39.2,93,40,4.7,AU,1596057446
Acapulco de Juárez,16.86,-99.89,87.8,74,75,6.93,MX,1596057447
Pacific Grove,36.62,-121.92,72.0,56,1,9.17,US,1596057447
Esperance,-33.87,121.9,48.2,87,0,12.75,AU,1596057447
Prainha,-1.8,-53.48,87.84,45,9,4.18,BR,1596057448
Cherskiy,68.75,161.3,46.4,66,18,13.24,RU,1596057448
Innisfail,-17.53,146.03,46.99,91,0,3.0,AU,1596057448
Carnarvon,-24.87,113.63,55.4,100,0,8.05,AU,1596057449
George Town,5.41,100.34,80.6,88,20,2.24,MY,1596057449
Sitka,57.05,-135.33,62.6,77,1,4.7,US,1596057449
Saldanha,-33.01,17.94,50.0,87,0,2.24,ZA,1596057449
Broome,42.25,-75.83,66.2,93,90,9.17,US,1596057450
Indianola,41.36,-93.56,86.0,72,100,4.74,US,1596057420
Rudnyy,52.96,63.12,59.0,87,27,6.71,KZ,1596057450
Kalmunai,7.42,81.82,79.41,77,99,5.84,LK,1596057193
Tasiilaq,65.61,-37.64,44.6,70,73,6.93,GL,1596057451
Alyangula,-13.85,136.42,48.2,100,0,3.36,AU,1596057451
Pemangkat,1.17,108.97,77.13,87,55,10.51,ID,1596057451
Seoul,37.57,126.98,75.2,100,90,2.1,KR,1596057297
Biak,-0.91,122.88,75.38,84,100,9.62,ID,1596057452
Ostrovnoy,68.05,39.51,49.66,89,0,12.37,RU,1596057212
Suileng,47.25,127.08,67.55,92,0,4.32,CN,1596057452
Progreso,21.28,-89.67,93.99,55,75,21.92,MX,1596057453
Quang Ngai,15.12,108.8,76.86,86,79,4.5,VN,1596057368
Bela,25.93,81.98,82.24,84,100,4.79,IN,1596057453
Castro,-24.79,-50.01,56.43,97,100,5.26,BR,1596057454
Pierre,44.37,-100.35,86.0,62,75,19.46,US,1596057185
Talnakh,69.49,88.4,57.2,71,31,8.95,RU,1596057454
Oranjestad,12.52,-70.03,86.0,74,40,12.75,AW,1596057454
Aktobe,50.28,57.21,59.0,67,84,4.47,KZ,1596057455
Flinders,-34.58,150.86,51.01,84,0,1.01,AU,1596057455
Guerrero Negro,27.98,-114.06,80.78,53,4,15.43,MX,1596057455
Westerland,54.91,8.3,59.0,67,69,18.34,DE,1596057455
Airai,-8.93,125.41,52.14,64,29,3.58,TL,1596057456
Husavik,66.04,-17.34,53.6,71,100,10.29,IS,1596057398
Kouroussa,10.65,-9.88,73.31,90,100,7.83,GN,1596057456
Port Alfred,-33.59,26.89,57.65,74,0,13.47,ZA,1596057325
Gorontalo,0.54,123.06,76.19,87,100,6.98,ID,1596057457
Teya,60.38,92.63,55.89,86,98,3.42,RU,1596057457
Tayport,56.45,-2.88,57.2,71,99,10.29,GB,1596057457
Corinth,37.94,22.96,80.01,37,0,1.01,GR,1596057458
Cape Canaveral,28.41,-80.6,86.0,74,20,12.75,US,1596057301
Bathsheba,13.22,-59.52,84.2,79,40,19.46,BB,1596057459
Messina,38.19,15.55,82.4,42,5,2.24,IT,1596057459
Jamestown,42.1,-79.24,75.99,78,90,8.05,US,1596057302
São José da Coroa Grande,-8.9,-35.15,75.47,77,97,15.35,BR,1596057460
Spoleto,42.74,12.74,80.01,65,0,2.24,IT,1596057460
Selikhino,50.37,137.5,71.73,93,63,11.34,RU,1596057460
Margate,51.38,1.39,64.0,64,69,1.99,GB,1596057461
Kabinda,-6.13,24.48,72.32,28,0,1.12,CD,1596057461
Torbay,47.67,-52.73,59.0,82,75,6.93,CA,1596057461
Lagoa,39.05,-27.98,74.01,90,6,26.13,PT,1596057462
São Filipe,14.9,-24.5,78.08,85,36,4.97,CV,1596057320
Doha,25.29,51.53,96.8,67,2,2.24,QA,1596057231
Kilrush,52.64,-9.48,60.8,93,75,11.41,IE,1596057304
Fortuna,40.6,-124.16,63.0,77,29,5.01,US,1596057462
Kyra,49.58,111.98,56.48,86,32,1.21,RU,1596057463
Constitución,-35.33,-72.42,53.85,61,98,3.13,CL,1596057463
Qaanaaq,77.48,-69.36,43.38,68,2,3.02,GL,1596057464
Parchim,53.43,11.85,60.01,82,73,5.99,DE,1596057464
Norman Wells,65.28,-126.83,60.8,82,90,10.29,CA,1596057325
Inuvik,68.35,-133.72,50.0,87,90,5.82,CA,1596057464
Nome,64.5,-165.41,50.0,87,90,10.29,US,1596057261
Coquimbo,-29.95,-71.34,57.2,76,0,9.17,CL,1596057465
Dongsheng,39.82,109.98,72.9,55,100,14.58,CN,1596057465
Lismore,-28.81,153.28,53.01,93,40,2.73,AU,1596057466
Kirkwall,58.98,-2.96,52.0,81,100,13.87,GB,1596057466
Stornoway,58.21,-6.39,53.01,81,95,2.24,GB,1596057466
Beloha,-25.17,45.05,62.02,88,3,5.14,MG,1596057466
Tura,25.52,90.22,74.68,97,99,6.4,IN,1596057466
Naze,28.37,129.48,78.8,100,10,3.36,JP,1596057454
Erdemli,36.6,34.31,83.46,59,0,1.54,TR,1596057467
Avilés,43.55,-5.92,68.0,88,75,5.82,ES,1596057467
Elliot,-31.33,27.85,47.86,49,1,8.61,ZA,1596057468
Mount Isa,-20.73,139.5,59.0,41,0,10.29,AU,1596057249
Oranjemund,-28.55,16.43,55.04,83,0,13.58,NA,1596057468
Kabansk,52.05,106.65,64.4,88,20,6.71,RU,1596057468
Iqaluit,63.75,-68.51,73.4,40,40,16.11,CA,1596057323
Rørvik,64.86,11.24,60.8,77,75,9.17,NO,1596057469
Skjervøy,70.03,20.97,61.74,69,51,13.06,NO,1596057469
Matadi,-5.82,13.45,73.47,70,37,8.46,CD,1596057469
Qaqortoq,60.72,-46.03,57.2,71,40,10.29,GL,1596057469
Katsuura,35.13,140.3,71.01,88,75,11.41,JP,1596057470
Porto Murtinho,-21.7,-57.88,61.75,35,78,9.08,BR,1596057470
Anūpgarh,29.19,73.21,97.45,38,100,14.34,IN,1596057470
Russell,32.35,-85.2,86.0,94,75,5.82,US,1596057340
Aksu,41.12,80.26,74.41,34,42,4.94,CN,1596057359
Lebu,-37.62,-73.65,47.57,68,100,1.1,CL,1596057471
Severnyy,50.68,36.55,77.0,53,100,6.71,RU,1596057471
Dikson,73.51,80.55,49.53,75,51,9.55,RU,1596057472
Gamba,-2.65,10.0,72.57,82,14,9.55,GA,1596057472
Buraidah,26.33,43.98,98.6,29,8,3.36,SA,1596057472
Kunashak,55.7,61.55,60.8,87,20,8.95,RU,1596057473
Utete,-7.99,38.76,69.84,91,0,2.44,TZ,1596057473
Chui,-33.7,-53.46,45.09,78,0,1.36,UY,1596057473
Karasjok,69.47,25.51,66.2,63,28,18.34,NO,1596057474
Sistranda,63.73,8.83,55.99,93,40,6.93,NO,1596057359
Berlevåg,70.86,29.09,51.8,87,0,20.8,NO,1596057474
Obra,24.42,82.98,81.0,78,100,2.62,IN,1596057474
Los Llanos de Aridane,28.66,-17.92,73.4,73,20,16.11,ES,1596057474
Pundaguitan,6.37,126.17,81.21,78,100,4.7,PH,1596057475
Altus,34.64,-99.33,98.6,41,1,8.05,US,1596057475
Dhidhdhoo,6.88,73.1,82.18,79,100,16.26,MV,1596057415
La Paz,-16.5,-68.15,59.0,24,20,8.05,BO,1596057335
Nelson Bay,-32.72,152.15,53.01,100,40,10.29,AU,1596057475
Santa Cruz Cabrália,-16.28,-39.02,73.4,69,20,8.05,BR,1596057224
Kloulklubed,7.04,134.26,77.0,94,90,8.05,PW,1596057355
Adrar,20.5,-10.07,96.12,26,37,11.81,MR,1596057324
Ghanzi,-21.57,21.78,52.56,42,0,6.51,BW,1596057476
Pujilí,-0.95,-78.68,64.4,62,40,14.99,EC,1596057477
Kisangani,0.52,25.2,75.2,94,18,0.38,CD,1596057477
Port Hardy,50.7,-127.42,60.8,77,40,4.7,CA,1596057477
Vila,42.03,-8.16,80.01,54,0,6.93,PT,1596057477
Bugiri,0.57,33.74,66.52,73,34,3.71,UG,1596057478
Yeppoon,-23.13,150.73,48.2,93,0,5.95,AU,1596057478
Aklavik,68.22,-135.01,53.6,81,75,1.95,CA,1596057469
Zima,53.92,102.04,57.47,96,100,2.73,RU,1596057479
Baykit,61.67,96.37,58.08,89,98,5.64,RU,1596057479
Nuuk,64.18,-51.72,46.4,93,75,4.7,GL,1596057479
Itoman,26.12,127.67,84.2,83,40,6.93,JP,1596057479
Faanui,-16.48,-151.75,79.34,78,100,20.07,PF,1596057480
Chicama,-7.84,-79.15,69.4,58,1,9.62,PE,1596057460
New Norfolk,-42.78,147.06,46.0,80,11,1.99,AU,1596057327
Arraial do Cabo,-22.97,-42.03,73.4,83,75,12.75,BR,1596057480
Nassau,40.75,-73.58,88.0,66,20,12.75,US,1596057481
Ponta do Sol,32.67,-17.1,71.6,60,40,8.05,PT,1596057481
Thompson,55.74,-97.86,75.2,53,40,10.29,CA,1596057481
Verkhnyaya Sysert’,56.44,60.75,57.2,100,98,6.71,RU,1596057481
Praia da Vitória,38.73,-27.07,78.8,74,40,17.2,PT,1596057482
Bariloche,-41.15,-71.31,35.6,64,97,9.17,AR,1596057397
Pecos,31.42,-103.49,102.2,17,1,8.05,US,1596057482
Murbād,19.25,73.4,87.01,94,75,3.36,IN,1596057482
Otavi,-19.65,17.33,57.69,32,0,10.09,NA,1596057482
Marck,50.95,1.94,60.01,82,6,4.63,FR,1596057483
Kaniama,-7.57,24.18,67.96,30,0,4.47,CD,1596057483
Vanimo,-2.67,141.3,77.18,86,10,5.1,PG,1596057483
Fort-Shevchenko,44.51,50.26,72.79,63,49,7.16,KZ,1596057369
Sur,22.57,59.53,93.42,52,90,14.16,OM,1596057483
Havre-St-Pierre,50.23,-63.6,59.0,93,90,12.75,CA,1596057484
La Romana,18.43,-68.97,87.8,70,40,17.22,DO,1596057484
La Rioja,42.25,-2.5,80.6,61,0,3.36,ES,1596057484
Arak,34.09,49.69,78.3,25,84,2.93,IR,1596057485
Esmeraldas,-19.76,-44.31,80.6,43,40,6.93,BR,1596057485
Isla Mujeres,21.23,-86.73,87.8,70,75,9.17,MX,1596057485
Bhīnmāl,25.0,72.25,86.5,68,22,9.57,IN,1596057486
Lokoja,7.8,6.74,76.01,85,70,4.14,NG,1596057486
Moree,-29.47,149.85,39.2,100,75,4.7,AU,1596057433
Mahibadhoo,3.78,72.97,82.81,75,100,16.98,MV,1596057487
Devonport,-41.17,146.35,45.0,70,0,5.99,AU,1596057339
Porto Feliz,-23.21,-47.52,66.99,61,35,8.99,BR,1596057487
Oelde,51.82,8.15,64.0,54,12,1.99,DE,1596057488
Taoudenni,22.68,-3.98,99.54,25,4,11.18,ML,1596057488
Vila Velha,-20.33,-40.29,79.0,73,20,4.7,BR,1596057488
Muisne,0.6,-80.03,84.2,79,75,9.17,EC,1596057489
Tuktoyaktuk,69.45,-133.04,50.0,81,75,5.82,CA,1596057489
Cidreira,-30.18,-50.21,48.04,70,0,7.0,BR,1596057364
Paamiut,61.99,-49.67,48.24,90,84,1.52,GL,1596057198
Auki,-8.77,160.7,79.97,78,91,2.66,SB,1596057490
Mar del Plata,-38.0,-57.56,51.8,57,0,5.82,AR,1596057349
Vardø,70.37,31.11,51.8,93,40,28.86,NO,1596057192
Carutapera,-1.2,-46.02,78.28,85,0,4.07,BR,1596057490
Wewak,-3.55,143.63,77.23,87,7,4.83,PG,1596057490
Saint George,37.1,-113.58,105.01,7,1,9.17,US,1596057341
Otjiwarongo,-20.46,16.65,56.03,34,0,9.82,NA,1596057491
Djebeniana,35.03,10.91,84.2,48,0,5.82,TN,1596057491
Bambous Virieux,-20.34,57.76,72.0,83,40,10.29,MU,1596057479
Buala,-8.14,159.59,81.5,74,78,3.36,SB,1596057491
Sobolevo,54.43,31.9,59.81,93,33,7.9,RU,1596057492
Castelldefels,41.28,1.97,78.8,78,20,3.36,ES,1596057492
Esim,4.87,-2.24,74.73,88,88,8.03,GH,1596057492
Bethel,41.37,-73.41,90.0,55,1,9.17,US,1596057476
Comodoro Rivadavia,-45.87,-67.5,44.6,52,63,10.29,AR,1596057197
Caravelas,-17.71,-39.25,70.54,72,0,4.79,BR,1596057493
