City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Gogrial,8.53,28.1,69.57,92,72,4.72,SS,1596057493
Codrington,-38.27,141.97,43.84,87,33,6.04,AU,1596057493
Kirando,-7.42,30.6,74.1,53,41,7.94,TZ,1596057493
Sharan,54.82,54.0,60.37,86,22,5.61,RU,1596057494
Nerchinskiy Zavod,51.31,119.61,61.36,94,17,1.68,RU,1596057494
Karema,-6.82,30.44,70.9,57,4,3.71,TZ,1596057494
Veriora,58.01,27.36,55.99,87,0,5.82,EE,1596057495
Tommot,58.96,126.29,58.23,92,100,1.88,RU,1596057495
Cayenne,4.93,-52.33,86.0,66,38,6.93,GF,1596057316
Ahipara,-35.17,173.17,56.71,80,100,10.13,NZ,1596057495
Rawson,-43.3,-65.1,48.0,53,65,14.88,AR,1596057495
Morondava,-20.28,44.28,70.92,82,34,8.5,MG,1596057496
Gobabis,-22.45,18.97,51.8,32,0,1.12,NA,1596057496
Waingapu,-9.66,120.26,70.54,82,0,10.02,ID,1596057496
Santiago del Estero,-27.8,-64.26,62.08,28,79,9.53,AR,1596057264
Karratha,-20.74,116.85,66.97,44,0,8.48,AU,1596057497
Gizo Government Station,-8.1,156.84,82.9,74,15,8.39,SB,1596057497
Mantenópolis,-18.86,-41.12,69.82,64,0,3.33,BR,1596057497
Tonantins,-2.87,-67.8,88.39,56,31,2.93,BR,1596057498
Nizwá,22.93,57.53,93.15,41,90,3.76,OM,1596057498
Aksarka,66.56,67.8,46.29,91,87,5.99,RU,1596057498
Provideniya,64.38,-173.3,50.0,87,90,6.71,RU,1596057498
Kemlya,54.7,45.24,65.46,70,6,7.67,RU,1596057499
Alausí,-2.2,-78.83,52.83,77,90,2.93,EC,1596057499
Mazatlán,23.22,-106.42,89.6,62,75,9.17,MX,1596057254
Sorong,-0.88,131.25,77.13,89,74,12.66,ID,1596057370
Wajir,1.75,40.06,78.53,60,0,16.6,KE,1596057500
College,64.86,-147.8,64.4,55,75,6.93,US,1596057500
Champerico,14.3,-91.92,87.8,66,40,8.03,GT,1596057500
Luan,46.36,6.98,75.2,60,0,1.12,CH,1596057488
Salinas,36.68,-121.66,72.0,60,1,14.99,US,1596057321
Ribeira Grande,38.52,-28.7,75.2,88,40,17.22,PT,1596057329
Saint-Pierre,-21.34,55.48,69.8,88,40,2.24,RE,1596057501
Āmli,20.28,73.02,79.86,88,100,4.81,IN,1596057501
Plainview,40.78,-73.47,86.0,66,20,12.75,US,1596057384
Henties Bay,-22.12,14.28,57.0,88,0,5.64,NA,1596057502
Nanortalik,60.14,-45.24,46.56,89,63,8.9,GL,1596057502
Bengkulu,-3.8,102.27,73.47,91,80,4.94,ID,1596057502
Vostok,46.49,135.88,64.2,97,0,2.39,RU,1596057503
Mitsamiouli,-11.38,43.28,76.89,82,62,12.35,KM,1596057503
Ixtapa,20.7,-105.2,90.0,70,75,6.93,MX,1596057503
Cedar City,37.68,-113.06,93.2,5,1,6.93,US,1596057503
Bairiki Village,1.33,172.98,86.0,62,20,14.99,KI,1596057504
Ribeira Brava,32.65,-17.07,71.6,60,40,8.05,PT,1596057504
Laguna,38.42,-121.42,97.0,27,1,5.82,US,1596057504
Mersing,2.43,103.84,75.2,100,100,4.7,MY,1596057504
Mayo,38.89,-76.51,91.0,49,1,10.29,US,1596057504
Kasongo-Lunda,-6.47,16.82,72.82,32,0,2.01,CD,1596057505
Saint Anthony,45.02,-93.22,84.0,39,20,8.05,US,1596057398
Koshki,54.21,50.47,63.45,67,48,5.03,RU,1596057505
Grootfontein,-19.57,18.12,52.21,39,0,7.52,NA,1596057505
Arrondissement d'Ajaccio,42.0,8.92,77.0,73,0,4.7,FR,1596057506
Dolores,-36.31,-57.68,45.12,65,0,4.74,AR,1596057506
Kologriv,58.83,44.32,62.42,95,99,5.73,RU,1596057506
Hobyo,5.35,48.53,77.9,82,19,21.88,SO,1596057507
Plettenberg Bay,-34.05,23.37,56.93,68,0,9.93,ZA,1596057507
Zatoka,46.07,30.47,71.6,73,0,2.24,UA,1596057507
Bereket,39.24,55.52,91.81,17,65,17.47,TM,1596057507
Huancavelica,-12.77,-74.98,51.31,42,0,8.39,PE,1596057508
Cabedelo,-6.98,-34.83,73.4,94,75,8.05,BR,1596057508
Nālūt,30.33,10.85,82.31,26,0,14.43,LY,1596057508
Manokwari,-0.87,134.08,78.4,70,29,4.14,ID,1596057330
Udachny,66.42,112.4,50.0,76,100,6.71,RU,1596057509
Fairbanks,64.84,-147.72,64.4,59,75,5.82,US,1596057509
Port Elizabeth,-33.92,25.57,59.0,67,0,10.29,ZA,1596057322
Martapura,-3.42,114.85,71.6,100,8,2.24,ID,1596057510
Harrismith,-28.27,29.13,39.4,68,0,2.39,ZA,1596057510
Tailai,46.38,123.4,68.45,84,79,4.61,CN,1596057510
Sayyan,15.17,44.32,61.38,80,93,4.52,YE,1596057511
Palomares,17.15,-95.07,85.48,77,88,7.43,MX,1596057511
Jamālpur,24.92,89.93,81.14,85,100,11.74,BD,1596057511
Beringovskiy,63.05,179.32,53.46,82,91,9.4,RU,1596057454
Dve Mogili,43.6,25.87,72.0,83,2,1.12,BG,1596057512
Paraíso,9.84,-83.87,82.4,58,40,13.87,CR,1596057512
Rio Grande,-32.03,-52.1,55.4,47,20,9.17,BR,1596057381
Dneprovskaya,45.62,38.81,70.0,100,0,3.15,RU,1596057512
Lüderitz,-26.65,15.16,57.2,71,0,10.29,NA,1596057513
Deputatsky,69.3,139.9,41.9,71,41,6.98,RU,1596057513
Mareeba,-17.0,145.43,52.0,75,0,1.01,AU,1596057513
Bonavista,48.65,-53.11,55.0,86,11,1.99,CA,1596057514
Starkville,33.45,-88.82,91.99,66,40,8.08,US,1596057427
Milazzo,38.22,15.24,80.01,60,0,0.58,IT,1596057514
Brigantine,39.41,-74.36,93.99,32,1,9.17,US,1596057514
Bar Harbor,44.39,-68.2,82.99,51,1,17.22,US,1596057514
Beipiao,41.79,120.78,68.43,98,41,5.99,CN,1596057515
Pudozh,61.81,36.53,61.2,97,100,1.52,RU,1596057515
Oussouye,12.48,-16.55,78.8,94,40,9.17,SN,1596057515
Kavieng,-2.57,150.8,82.13,69,0,4.81,PG,1596057516
Brae,60.4,-1.35,51.8,87,99,21.92,GB,1596057376
Honiara,-9.43,159.95,75.2,100,75,4.7,SB,1596057516
Camacha,33.08,-16.33,69.8,64,75,12.75,PT,1596057516
Westport,41.14,-73.36,90.0,52,1,12.75,US,1596057420
Batemans Bay,-35.72,150.18,39.99,100,1,3.65,AU,1596057517
Raduzhny,62.1,77.47,48.79,89,19,6.02,RU,1596057517
Napāsar,27.97,73.55,91.98,55,68,13.24,IN,1596057518
Lamu,-2.27,40.9,76.53,85,38,17.72,KE,1596057518
Puerto Cabezas,14.04,-83.39,87.8,74,75,9.17,NI,1596057519
Villazón,-22.09,-65.59,55.8,28,15,11.05,BO,1596057480
Kodinsk,58.69,99.18,59.74,91,92,5.84,RU,1596057519
Kvarkeno,52.08,59.73,62.46,77,0,4.65,RU,1596057520
Tambacounda,13.75,-13.76,87.8,66,40,4.7,SN,1596057520
Eureka,40.8,-124.16,69.01,48,12,3.0,US,1596057279
Hirara,24.8,125.28,84.79,81,95,20.15,JP,1596057453
Bāneh,36.0,45.89,68.83,50,0,0.76,IR,1596057247
Korāput,18.82,82.72,71.4,94,84,3.94,IN,1596057521
Panabá,21.28,-88.27,92.25,48,0,13.76,MX,1596057521
Vawkavysk,53.16,24.45,57.42,90,0,5.59,BY,1596057521
Zhigansk,66.77,123.37,48.47,68,0,21.52,RU,1596057324
Port Augusta,-32.5,137.77,44.6,100,75,5.82,AU,1596057522
Evinayong,1.44,10.55,65.07,99,96,2.64,GQ,1596057484
Kedrovyy,56.17,91.82,53.6,100,14,2.75,RU,1596057522
Zhangjiakou,40.81,114.88,69.24,77,78,4.25,CN,1596057523
Kikuchi,32.98,130.82,78.01,90,0,1.01,JP,1596057523
Waipawa,-41.41,175.52,50.0,87,2,14.99,NZ,1596057523
Palauig,15.44,119.9,80.49,80,100,8.88,PH,1596057523
Phalombe,-15.81,35.65,57.16,84,0,2.42,MW,1596057524
Sainte-Rose,16.33,-61.7,82.4,83,100,13.87,GP,1596057524
Chibombo,-14.66,28.07,55.65,72,0,6.17,ZM,1596057524
São Miguel do Araguaia,-13.28,-50.16,83.07,28,3,3.15,BR,1596057440
Alekseyevsk,57.84,108.35,52.11,84,100,7.78,RU,1596057525
Chifeng,42.27,118.96,69.21,79,11,8.72,CN,1596057525
Omboué,-1.57,9.26,74.44,79,98,8.84,GA,1596057525
Prieska,-29.66,22.75,52.11,43,0,2.46,ZA,1596057525
Raudeberg,61.99,5.14,57.2,82,75,12.75,NO,1596057526
Laas,46.62,10.7,62.6,82,5,3.36,IT,1596057388
Smithers,54.78,-127.17,68.0,45,40,2.24,CA,1596057264
Barranca,-10.75,-77.77,63.37,72,6,9.13,PE,1596057526
Krasnosel'kup,65.7,82.47,51.89,72,38,6.71,RU,1596057527
Morehead,37.27,-87.18,89.01,74,75,1.19,US,1596057527
Arlit,18.74,7.39,99.73,20,53,3.98,NE,1596057527
Kathu,7.92,98.33,82.99,100,75,2.24,TH,1596057527
Labuhan,-6.88,112.21,73.2,77,99,9.22,ID,1596057528
Candolim,15.52,73.76,80.49,84,100,11.59,IN,1596057528
Tutóia,-2.76,-42.27,79.11,76,15,6.55,BR,1596057528
Geraldton,-28.77,114.6,48.2,87,0,11.41,AU,1596057528
Bariri,-22.07,-48.74,80.6,54,40,10.29,BR,1596057529
Moche,-8.17,-79.01,62.74,77,51,10.02,PE,1596057529
Grants Pass,42.44,-123.33,95.0,21,1,4.7,US,1596057529
Coahuayana Viejo,18.73,-103.68,71.6,88,90,11.41,MX,1596057529
Takoradze,4.88,-1.76,75.06,86,82,9.62,GH,1596057530
Abu Dhabi,24.47,54.37,95.0,63,45,4.7,AE,1596057530
Grindavik,63.84,-22.43,51.8,81,75,6.93,IS,1596057478
Liverpool,53.41,-2.98,60.01,77,100,2.24,GB,1596057519
Shitanjing,39.23,106.34,75.7,45,100,10.04,CN,1596057531
Miraflores,19.22,-98.81,73.4,46,90,12.75,MX,1596057531
Horsham,51.06,-0.33,61.0,67,59,5.82,GB,1596057531
Acaraú,-2.89,-40.12,79.0,74,0,15.23,BR,1596057531
Imbituba,-28.24,-48.67,55.4,50,40,13.87,BR,1596057532
Magadan,59.57,150.8,57.92,50,40,13.2,RU,1596057532
Coracora,-15.03,-73.78,60.49,32,0,9.75,PE,1596057532
Arrondissement de Vire,48.92,-0.83,59.0,77,0,3.36,FR,1596057532
Samarinda,-0.5,117.15,72.9,96,100,4.16,ID,1596057295
Pangnirtung,66.15,-65.71,53.6,87,75,6.93,CA,1596057533
Nemuro,43.32,145.57,61.36,92,4,11.63,JP,1596057533
Santa Cruz,30.42,-9.6,73.4,73,0,5.82,MA,1596057288
Kargil,34.57,76.1,58.42,51,23,7.52,IN,1596057534
Kavaratti,10.57,72.64,81.23,79,100,18.01,IN,1596057534
Tieli,46.95,128.05,66.83,87,1,3.91,CN,1596057534
Kawalu,-7.38,108.21,64.63,92,7,1.45,ID,1596057535
Makakilo City,21.35,-158.09,86.0,45,1,8.05,US,1596057249
Dingle,11.0,122.67,75.94,90,91,7.02,PH,1596057368
Jumla,29.27,82.18,61.93,71,100,2.91,NP,1596057535
Yeniseysk,58.45,92.17,58.48,88,54,5.91,RU,1596057536
Lodja,-3.48,23.43,75.24,36,0,1.36,CD,1596057536
Srednekolymsk,67.45,153.68,50.38,64,92,10.27,RU,1596057536
Banes,20.96,-75.72,93.2,52,40,16.11,CU,1596057536
Yurimaguas,-5.9,-76.08,84.2,74,40,4.7,PE,1596057537
Aban,56.67,96.06,56.12,87,0,3.83,RU,1596057537
Potosí,-19.58,-65.75,55.27,29,0,11.16,BO,1596057267
Lidköping,58.51,13.16,59.0,93,43,21.92,SE,1596057538
Kabalo,-6.05,26.92,73.38,31,0,3.09,CD,1596057538
Puerto Carreño,6.19,-67.49,78.8,83,40,6.93,CO,1596057538
Eyl,7.98,49.82,78.58,75,81,14.94,SO,1596057538
Santa Isabel Rio Negro,-0.41,-65.02,88.12,58,14,3.09,BR,1596057539
Yatou,37.15,122.38,69.08,93,95,1.83,CN,1596057539
Ancud,-41.87,-73.82,48.99,81,99,4.7,CL,1596057539
Fes,34.04,-5.0,91.4,38,40,10.29,MA,1596057334
Yangi Marg`ilon,40.43,71.72,77.0,44,0,4.7,UZ,1596057540
Ponta Delgada,37.73,-25.67,71.6,94,75,11.41,PT,1596057540
Tōbetsu,43.22,141.52,66.0,88,20,11.41,JP,1596057540
Nārsingi,18.03,78.43,75.0,73,100,3.38,IN,1596057540
Sept-Îles,50.2,-66.38,59.0,93,90,13.87,CA,1596057491
Chiredzi,-21.05,31.67,62.56,46,0,2.59,ZW,1596057541
San Isidro,-12.12,-77.05,60.8,72,90,9.17,PE,1596057541
Ayan,56.45,138.17,62.28,98,100,7.16,RU,1596057373
Teeli,51.03,90.23,54.23,75,100,1.39,RU,1596057541
Sibolga,1.74,98.78,75.4,76,100,8.14,ID,1596057542
Magalia,39.81,-121.58,99.0,18,5,9.17,US,1596057542
Anastácio,-20.48,-55.81,70.57,58,0,8.97,BR,1596057542
Władysławowo,54.79,18.4,61.0,72,20,8.05,PL,1596057367
Dorokhovo,55.55,36.37,66.2,82,100,6.71,RU,1596057543
General Roca,-39.03,-67.58,53.6,40,4,3.53,AR,1596057328
Bilma,18.69,12.92,95.9,15,82,1.03,NE,1596057543
Fort Nelson,58.81,-122.7,68.0,60,75,6.93,CA,1596057335
Okha,53.57,142.95,65.86,93,29,7.58,RU,1596057544
Bay Roberts,47.6,-53.26,59.0,13,71,6.13,CA,1596057410
Nikel,69.41,30.22,55.4,82,20,9.17,RU,1596057545
Troutdale,45.54,-122.39,91.0,42,1,4.99,US,1596057545
Tabou,4.42,-7.35,75.52,85,63,10.42,CI,1596057545
San Cristobal,7.77,-72.22,91.4,46,40,12.75,VE,1596057545
Scarborough,54.28,-0.4,57.0,68,100,1.99,GB,1596057330
Kattivākkam,13.22,80.32,80.6,94,75,2.24,IN,1596057360
Hamilton,39.18,-84.53,93.0,46,40,4.7,US,1596057546
Kozhva,65.11,57.05,47.64,76,0,4.72,RU,1596057546
Tazovsky,67.47,78.7,49.17,79,29,4.47,RU,1596057546
Fildu de Jos,46.93,23.07,72.0,83,3,4.7,RO,1596057547
Mt. Pleasant,32.79,-79.86,88.0,74,20,12.75,US,1596057547
Forrest City,35.01,-90.79,91.4,52,20,9.17,US,1596057492
Sablé-sur-Sarthe,47.84,-0.33,68.0,63,0,6.4,FR,1596057548
Lālsot,26.57,76.33,80.6,83,40,2.24,IN,1596057548
Pangody,65.85,74.49,47.86,88,38,3.22,RU,1596057548
Kotido,2.98,34.13,67.68,82,0,3.06,UG,1596057548
Yanam,16.73,82.22,80.56,89,100,3.85,IN,1596057549
Mandan,46.83,-100.89,87.8,48,1,9.17,US,1596057396
Whittlesea,-32.18,26.82,42.3,69,0,1.9,ZA,1596057549
Teknāf,20.86,92.31,79.83,89,100,6.02,BD,1596057549
Bolaños de Calatrava,38.91,-3.66,91.99,24,0,4.7,ES,1596057550
Vilhena,-12.74,-60.15,87.8,35,19,9.17,BR,1596057550
Alice Springs,-23.7,133.88,35.6,51,0,4.7,AU,1596057315
Swan Hill,-35.34,143.55,42.53,94,0,6.24,AU,1596057550
Ketchikan,55.34,-131.65,64.4,68,1,9.17,US,1596057323
Sawākin,19.11,37.33,91.98,53,97,13.27,SD,1596057551
Ardahan,41.11,42.7,51.39,88,17,2.59,TR,1596057551
Deer Lake,49.17,-57.43,64.4,82,90,5.82,CA,1596057551
Markala,13.7,-6.07,85.23,58,39,8.7,ML,1596057551
Woodward,36.43,-99.39,91.99,52,75,5.82,US,1596057552
Malm,64.07,11.22,60.8,87,75,2.24,NO,1596057552
Antalaha,-14.9,50.28,69.33,83,4,8.63,MG,1596057552
Meshcherino,55.2,38.36,69.8,72,100,6.71,RU,1596057552
Klaksvík,62.23,-6.59,46.4,87,98,18.34,FO,1596057553
Gospić,44.55,15.37,71.6,73,0,1.12,HR,1596057553
Bandarbeyla,9.49,50.81,78.08,79,69,26.26,SO,1596057553
Yuza,39.0,139.92,69.31,81,98,6.04,JP,1596057553
Zabul Province,32.25,67.25,68.41,44,10,3.83,AF,1596057554
Domoni,-12.26,44.53,74.91,87,78,10.78,KM,1596057554
Izhma,65.01,53.91,49.35,75,0,5.03,RU,1596057554
Omsukchan,62.53,155.8,45.45,79,94,12.46,RU,1596057554
Caucayá,-0.19,-74.78,79.93,91,97,2.15,CO,1596057554
Zhangye,38.93,100.45,67.08,47,0,5.95,CN,1596057555
Lages,-27.82,-50.33,44.49,76,0,3.15,BR,1596057555
Umeå,63.83,20.26,57.2,100,75,3.42,SE,1596057555
Khilok,51.37,110.47,56.44,91,22,2.15,RU,1596057556
Cheney,47.49,-117.58,96.01,14,1,10.29,US,1596057440
El Bordo,2.12,-76.98,83.34,50,34,2.42,CO,1596057556
Nouadhibou,20.93,-17.03,71.6,83,0,17.22,MR,1596057556
Itaqui,-29.13,-56.55,47.46,70,0,6.76,BR,1596057341
Yumen,40.28,97.2,66.63,34,0,4.38,CN,1596057557
Murdochville,48.96,-65.5,69.73,77,82,0.6,CA,1596057557
Yar-Sale,66.83,70.83,51.62,77,100,5.84,RU,1596057557
Roald,62.58,6.13,57.99,87,75,11.41,NO,1596057492
Tezu,27.92,96.17,74.25,87,100,2.57,IN,1596057558
Atar,20.52,-13.05,95.2,26,0,11.07,MR,1596057372
Richards Bay,-28.78,32.04,65.44,81,77,5.1,ZA,1596057449
Talaya,61.38,152.75,48.0,57,0,17.45,RU,1596057559
Anadyr,64.75,177.48,53.6,87,75,2.24,RU,1596057559
Teavaro,-17.5,-149.77,82.4,69,75,20.8,PF,1596057559
Manta,-0.95,-80.73,78.8,78,75,8.05,EC,1596057559
Nadym,65.53,72.52,47.44,94,70,10.42,RU,1596057560
Porbandar,21.64,69.61,84.45,79,100,14.34,IN,1596057560
Maracás,-13.44,-40.43,63.97,82,27,7.25,BR,1596057560
Talagang,32.93,72.42,89.06,53,1,16.78,PK,1596057560
Zaoyang,32.13,112.75,76.75,88,100,3.11,CN,1596057560
Bontang,0.13,117.5,77.13,88,100,11.99,ID,1596057561
Mīzan Teferī,6.98,35.58,60.39,91,32,2.8,ET,1596057366
Derzhavīnsk,51.1,66.32,64.08,67,0,4.52,KZ,1596057561
Pontianak,-0.03,109.33,74.01,92,100,7.0,ID,1596057561
Klyuchi,52.27,79.17,56.39,84,11,8.25,RU,1596057562
Huarmey,-10.07,-78.15,65.62,67,5,10.18,PE,1596057562
Turukhansk,65.82,87.98,59.83,74,96,10.78,RU,1596057562
Mattru,7.62,-11.83,73.15,95,98,3.42,SL,1596057563
Korla,41.76,86.15,75.67,40,100,14.97,CN,1596057468
Mwinilunga,-11.74,24.43,55.56,48,1,2.68,ZM,1596057563
Beisfjord,68.38,17.6,60.8,87,92,9.17,NO,1596057564
Hofn,64.25,-15.21,51.96,81,22,1.59,IS,1596057544
Halifax,44.65,-63.57,82.0,73,75,5.82,CA,1596057548
Mangalore,12.87,74.88,77.0,94,75,6.93,IN,1596057372
Paragominas,-2.97,-47.48,81.75,57,7,1.59,BR,1596057565
Kumul,42.8,93.45,80.1,18,90,8.43,CN,1596057447
Kirakira,-10.45,161.92,78.67,87,100,8.63,SB,1596057329
Emilio Carranza,19.97,-96.61,87.37,65,100,13.8,MX,1596057565
Chumikan,54.72,135.31,71.06,69,31,17.34,RU,1596057566
Mehamn,71.04,27.85,53.6,81,0,6.93,NO,1596057566
Socorro,31.65,-106.3,100.4,20,40,4.7,US,1596057386
